
2024-04-02 01:45:35 Apache Commons Daemon procrun stdout initialized.
2024-04-02 08:45:45.095+0000 INFO  Starting...
2024-04-02 08:45:48.908+0000 INFO  This instance is ServerId{cc5ff0de} (cc5ff0de-f6d3-472a-9b11-ec50a8b695b0)
2024-04-02 08:45:54.205+0000 INFO  ======== Neo4j 4.4.5 ========
2024-04-02 08:45:58.736+0000 INFO  Performing postInitialization step for component 'security-users' with version 3 and status CURRENT
2024-04-02 08:45:58.736+0000 INFO  Updating the initial password in component 'security-users'
2024-04-02 08:46:06.674+0000 INFO  Bolt enabled on WIN-I58TDNGTS4C:7687.
2024-04-02 08:46:09.346+0000 INFO  Remote interface available at http://localhost:7474/
2024-04-02 08:46:09.362+0000 INFO  id: 18DDD2115561A46E3787B88DCDF52CAAF1D7F0C1E4DD7BC4CD0C270CA000195C
2024-04-02 08:46:09.362+0000 INFO  name: system
2024-04-02 08:46:09.362+0000 INFO  creationDate: 2022-12-26T08:23:02.929Z
2024-04-02 08:46:09.362+0000 INFO  Started.
